from,to,weight
0,21,803
1,2,573
2,7,510
3,0,506
4,0,479
0,2,353
5,20,343
6,5,329
7,3,328
8,21,275
9,0,259
0,8,253
8,0,235
0,3,219
0,94,217
10,17,209
11,9,204
4,21,199
12,1059,191
13,12,191
13,39,181
14,0,170
15,0,137
0,25,132
16,37,129
17,21,127
18,142,123
0,0,119
3,21,118
19,8,118
0,56,115
0,337,109
20,10,107
21,83,107
21,39,105
22,8,104
23,21,103
16,1060,103
0,13,103
0,800,97
21,6,94
24,264,93
25,3,93
21,0,90
26,194,88
27,19,88
28,6,87
29,0,82
17,0,81
0,275,80
30,10,76
0,22,75
3,38,74
31,0,73
32,10,73
33,234,72
34,15,71
35,147,71
3,2,70
36,189,67
37,3,66
10,0,66
38,81,64
39,28,63
40,0,62
41,34,61
42,155,61
43,45,60
44,50,60
45,21,60
0,55,60
21,44,60
0,43,60
46,1056,59
47,0,59
48,49,58
49,444,58
50,48,58
10,56,57
0,70,56
51,169,56
0,28,56
10,21,54
52,260,54
53,8,52
0,53,52
54,0,52
0,1,52
28,0,51
21,13,50
55,1061,50
56,267,50
5,1062,49
0,201,49
0,368,48
0,346,47
0,130,47
0,83,47
13,6,47
3,94,46
21,28,46
4,886,46
57,3,45
58,0,45
21,191,44
59,189,44
60,101,44
61,0,44
62,0,44
0,74,44
63,189,43
64,68,42
65,264,41
0,18,41
0,1063,41
59,256,40
66,141,40
67,741,40
12,69,39
4,3,39
13,28,39
68,71,39
69,64,39
70,1064,39
71,118,39
72,0,38
73,0,38
74,0,38
75,21,38
28,260,37
72,105,37
25,670,37
76,0,37
77,1065,36
78,366,36
4,1066,36
79,101,36
77,73,36
80,216,36
81,197,36
0,77,36
0,278,36
2,0,36
10,8,35
82,7,35
83,13,35
20,0,35
70,0,35
84,1067,35
0,160,34
85,13,34
8,3,34
25,0,34
0,803,34
0,85,34
86,190,33
0,167,33
39,191,33
4,945,32
56,500,32
4,13,32
0,1068,32
0,109,32
87,172,31
88,0,31
89,616,31
21,5,31
0,1069,31
90,143,31
28,612,31
19,0,31
0,24,30
36,256,30
21,156,30
91,0,30
3,346,29
92,38,29
93,26,29
94,0,29
0,837,29
21,30,29
95,139,29
81,2,29
96,13,28
0,96,28
0,15,28
97,260,28
0,27,28
98,143,28
13,0,28
22,61,28
99,216,27
0,102,27
30,0,27
100,88,27
101,366,27
102,13,27
103,394,26
6,158,26
0,107,26
104,216,26
105,0,26
106,3,26
63,256,26
25,21,26
107,13,26
108,12,26
51,135,25
1,0,25
109,4,25
4,183,25
21,3,25
110,0,25
38,210,25
111,0,25
0,650,25
112,240,25
113,366,25
114,305,25
101,315,24
115,264,24
3,33,24
116,0,24
117,1070,24
7,0,24
118,1071,24
3,13,24
119,268,24
0,4,24
120,13,23
121,0,23
22,0,23
56,433,23
111,438,23
122,1072,23
39,97,23
0,120,23
21,181,23
123,563,23
49,3,23
0,225,23
0,127,22
30,32,22
124,308,22
39,6,22
125,808,22
126,6,22
127,13,22
128,180,22
129,151,22
130,56,22
131,234,22
132,109,22
133,149,22
134,0,22
0,126,22
135,178,21
13,5,21
136,155,21
3,503,21
137,147,21
6,1073,21
51,203,21
0,484,21
138,270,21
47,21,21
139,0,21
36,59,21
140,0,21
141,0,21
101,231,21
142,500,21
143,9,21
22,371,21
101,83,21
144,1074,21
28,267,20
30,417,20
145,0,20
0,121,20
21,1075,20
146,433,20
147,3,20
0,313,20
0,503,20
130,65,20
148,488,20
149,978,20
129,113,20
0,40,20
150,1076,20
151,0,20
152,4,20
45,0,20
0,48,20
153,0,19
154,11,19
53,0,19
155,194,19
156,0,19
140,1077,19
46,266,19
157,624,19
158,0,19
3,1,19
159,769,19
70,21,19
160,0,19
161,244,19
0,112,19
49,0,19
162,0,19
163,1078,19
0,1079,19
164,0,19
165,154,19
166,264,19
0,492,19
109,3,19
167,629,19
135,736,19
168,0,19
169,173,19
170,0,18
0,431,18
171,278,18
172,128,18
173,0,18
106,508,18
0,16,18
174,1080,18
0,171,18
175,13,18
176,603,18
177,103,18
178,51,18
179,95,18
19,61,18
180,179,18
181,1081,18
0,141,18
0,212,18
182,176,18
183,39,18
184,13,18
106,0,17
185,21,17
186,0,17
83,0,17
187,0,17
143,0,17
188,1082,17
189,0,17
181,199,17
0,38,17
190,116,17
13,83,17
20,32,17
191,30,17
192,466,17
0,205,17
193,153,17
2,4,17
194,0,17
195,13,17
196,116,17
3,443,17
197,38,17
0,49,17
198,13,17
1,21,17
0,443,17
199,233,17
101,636,17
200,0,17
0,326,17
21,32,16
106,4,16
183,83,16
201,0,16
91,143,16
101,1083,16
202,876,16
203,0,16
204,83,16
205,0,16
206,732,16
207,0,16
208,366,16
209,9,16
210,299,16
211,1084,16
103,262,16
0,232,16
143,19,16
101,0,16
155,0,16
21,133,16
212,0,16
213,0,16
1,1085,16
130,1086,16
4,109,16
86,315,15
181,155,15
214,201,15
167,13,15
215,33,15
216,268,15
0,883,15
217,13,15
218,13,15
219,0,15
220,300,15
221,13,15
222,0,15
223,0,15
0,273,15
143,116,15
0,90,15
224,11,15
165,224,15
63,59,15
0,1087,15
225,0,15
29,3,15
28,1088,15
113,0,15
226,0,15
227,641,14
75,0,14
0,1089,14
228,257,14
229,155,14
3,234,14
3,1090,14
3,275,14
190,158,14
185,666,14
230,1091,14
0,234,14
3,526,14
0,396,14
0,892,14
0,290,14
231,220,14
232,750,14
233,39,14
21,155,14
21,185,14
234,0,14
158,235,14
235,714,14
236,1058,14
194,577,14
59,1092,14
146,141,14
237,0,14
238,0,14
137,391,14
215,290,14
239,72,14
10,13,14
12,0,14
240,111,14
240,13,14
241,1093,13
242,0,13
17,8,13
38,0,13
243,0,13
48,0,13
0,1094,13
0,1035,13
244,847,13
21,217,13
21,195,13
245,0,13
4,304,13
246,0,13
38,1095,13
247,272,13
248,0,13
249,1096,13
194,152,13
250,13,13
251,13,13
0,110,13
3,22,13
147,0,13
252,8,13
101,1097,13
253,1098,13
254,1099,13
2,1100,13
0,1064,13
206,426,13
255,51,13
256,0,13
257,0,13
258,15,13
259,18,13
260,93,13
0,6,13
261,0,13
262,0,13
39,273,13
59,1101,13
263,1102,13
264,246,13
265,260,13
266,296,13
267,317,13
268,182,13
165,271,13
269,0,13
270,0,13
111,21,13
271,11,13
0,485,13
272,1103,13
83,175,12
29,201,12
2,1,12
273,1104,12
274,0,12
143,162,12
72,3,12
275,8,12
276,848,12
274,1105,12
0,674,12
143,134,12
0,322,12
19,884,12
277,3,12
165,280,12
0,51,12
278,0,12
4,1106,12
279,287,12
280,11,12
1,1107,12
234,57,12
281,291,12
0,235,12
234,3,12
282,0,12
167,3,12
23,0,12
283,0,12
284,119,12
14,1108,12
285,498,12
286,35,12
0,425,12
160,3,12
287,86,12
288,113,12
0,315,12
275,1109,12
289,1110,12
191,500,12
290,569,12
291,523,12
292,0,12
21,16,12
49,17,12
54,3,12
3,278,12
293,281,12
49,234,12
8,130,12
21,18,12
16,131,12
294,244,12
3,16,12
194,332,12
153,894,12
18,39,12
295,0,12
18,264,12
296,252,12
297,440,12
216,78,12
298,415,12
21,114,12
299,527,12
35,388,12
169,401,12
39,265,12
39,555,12
300,279,12
301,7,12
302,452,12
303,293,12
304,1111,12
305,1112,12
306,487,12
307,0,12
308,257,11
309,327,11
310,216,11
311,0,11
312,341,11
313,0,11
314,314,11
315,0,11
316,366,11
72,433,11
202,1113,11
317,111,11
21,240,11
318,225,11
319,288,11
3,131,11
320,21,11
262,303,11
24,0,11
94,732,11
0,364,11
139,307,11
21,500,11
49,21,11
0,101,11
321,330,11
6,1114,11
322,167,11
21,1115,11
323,101,11
324,1116,11
325,203,11
326,116,11
76,367,11
327,7,11
328,0,11
0,203,11
3,800,11
51,41,11
167,406,11
329,51,11
167,0,11
0,237,11
330,186,11
331,0,11
332,21,11
116,83,11
0,521,11
22,155,11
333,1083,11
334,15,11
169,1117,11
335,5,11
0,659,11
41,0,11
336,306,11
186,312,11
337,70,11
338,45,11
19,1118,11
9,6,11
338,394,11
53,1119,11
67,135,11
83,569,11
93,49,11
25,337,11
93,17,11
86,0,11
101,340,11
167,49,11
0,261,11
339,268,11
0,973,11
0,292,11
340,348,11
341,309,11
342,95,11
343,13,11
344,0,11
17,4,11
0,939,11
345,28,11
346,0,11
132,349,11
0,441,11
347,1120,11
348,342,11
349,12,11
41,499,10
33,16,10
76,19,10
91,21,10
55,103,10
350,1033,10
0,1121,10
351,203,10
0,622,10
352,0,10
28,541,10
131,0,10
0,143,10
353,0,10
0,105,10
354,1122,10
0,186,10
355,1123,10
356,0,10
357,0,10
358,153,10
359,732,10
360,72,10
0,378,10
249,0,10
361,1124,10
362,1098,10
363,315,10
14,2,10
364,465,10
365,0,10
366,22,10
367,1003,10
368,1,10
369,13,10
21,75,10
370,0,10
15,3,10
0,1125,10
371,42,10
372,0,10
373,573,10
374,103,10
375,4,10
141,72,10
376,306,10
377,636,10
378,383,10
379,15,10
216,273,10
380,964,10
337,801,10
0,389,10
381,35,10
194,320,10
382,3,10
3,8,10
3,72,10
3,18,10
383,386,10
21,198,10
384,1126,10
3,160,10
385,341,10
165,387,10
386,361,10
169,421,10
21,250,10
194,544,10
387,11,10
194,538,10
388,147,10
347,113,10
389,13,10
390,13,10
240,616,10
391,137,10
53,1127,10
83,93,10
83,221,10
392,137,10
83,343,10
0,67,10
393,0,10
394,435,10
395,41,10
234,99,10
22,181,10
396,0,10
231,101,10
397,0,10
21,335,10
147,16,10
398,808,10
399,0,10
273,28,10
400,377,10
0,1128,10
56,191,10
401,0,10
402,435,10
28,423,9
403,147,9
257,1,9
316,101,9
278,762,9
404,862,9
155,24,9
21,1129,9
54,25,9
405,1130,9
406,0,9
192,683,9
21,1131,9
407,274,9
366,157,9
21,140,9
21,4,9
82,277,9
278,28,9
408,21,9
409,778,9
140,2,9
410,116,9
194,572,9
411,0,9
83,18,9
103,945,9
150,1132,9
146,28,9
412,1133,9
146,167,9
413,28,9
414,67,9
415,385,9
83,46,9
83,251,9
416,7,9
83,369,9
41,851,9
417,35,9
11,200,9
418,0,9
101,702,9
22,6,9
101,382,9
106,38,9
419,3,9
334,0,9
28,1134,9
420,24,9
130,0,9
315,1120,9
315,1135,9
421,0,9
422,116,9
38,257,9
423,1136,9
18,0,9
424,1137,9
425,0,9
426,0,9
194,574,9
194,408,9
194,734,9
13,14,9
135,169,9
427,166,9
38,83,9
428,0,9
429,26,9
1,1138,9
39,133,9
430,0,9
0,365,9
431,478,9
0,747,9
367,1139,9
367,0,9
2,160,9
0,414,9
337,0,9
0,1140,9
432,444,9
76,103,9
364,0,9
0,257,9
143,66,9
143,164,9
185,854,9
143,492,9
433,141,9
434,563,9
97,723,9
435,1141,9
0,321,9
0,570,9
4,232,9
436,1142,9
4,419,9
437,432,9
0,1047,9
438,218,9
174,661,9
438,194,9
240,1,9
439,350,9
133,10,9
72,559,9
189,1143,9
0,41,9
240,413,9
240,153,9
440,1050,9
441,41,9
33,28,9
3,1068,9
0,33,9
442,0,9
443,937,9
444,29,9
109,0,9
277,437,9
0,282,9
106,790,9
78,1144,9
445,141,9
446,17,9
447,0,9
448,277,9
449,0,9
450,0,9
137,1145,9
0,256,9
451,137,9
137,5,9
452,362,9
136,519,9
0,30,9
264,0,9
453,482,9
3,659,9
454,1146,9
136,105,9
8,53,9
6,435,9
0,274,9
455,15,9
0,1147,9
0,76,9
6,192,9
456,1,9
0,708,9
3,130,9
0,131,9
457,948,9
132,0,8
458,466,8
459,510,8
460,522,8
142,0,8
461,0,8
72,1148,8
462,535,8
1,413,8
278,155,8
463,674,8
94,426,8
82,718,8
192,153,8
76,506,8
165,545,8
76,3,8
165,68,8
464,0,8
465,1149,8
466,1105,8
435,0,8
467,186,8
468,22,8
72,270,8
98,1150,8
469,0,8
465,0,8
470,0,8
471,453,8
290,36,8
472,1151,8
201,659,8
337,1032,8
201,1152,8
143,70,8
181,688,8
181,91,8
290,86,8
473,1153,8
2,528,8
8,337,8
131,278,8
474,21,8
475,38,8
455,0,8
476,438,8
70,83,8
477,1154,8
190,131,8
478,1155,8
39,529,8
479,0,8
480,264,8
481,91,8
482,497,8
4,1103,8
256,1156,8
4,25,8
4,503,8
4,8,8
17,571,8
2,83,8
17,143,8
483,439,8
17,27,8
484,0,8
485,1157,8
229,718,8
486,244,8
346,131,8
487,306,8
39,119,8
101,674,8
20,28,8
488,0,8
194,511,8
489,0,8
490,1158,8
491,1159,8
492,809,8
493,0,8
20,56,8
86,567,8
28,703,8
32,56,8
56,541,8
494,0,8
93,42,8
495,470,8
275,0,8
41,31,8
22,25,8
496,155,8
497,530,8
39,30,8
498,0,8
499,462,8
500,1108,8
137,724,8
501,0,8
27,0,8
27,53,8
502,81,8
237,8,8
503,35,8
28,18,8
504,72,8
505,653,8
506,0,8
507,22,8
28,278,8
28,1160,8
28,19,8
28,39,8
508,456,8
509,12,8
510,460,8
511,21,8
512,24,8
513,617,8
514,468,8
515,1161,8
0,1162,8
345,265,8
0,1163,8
0,602,8
516,0,8
517,72,8
0,513,8
103,0,8
155,183,8
35,0,8
66,0,8
518,53,8
0,1164,8
0,557,8
314,282,8
11,0,8
519,143,8
520,471,8
521,3,8
444,0,8
23,130,8
444,495,8
136,1165,8
522,444,8
0,540,8
21,184,8
523,782,8
524,155,8
9,3,8
3,531,8
3,28,8
268,507,8
3,237,8
261,1166,8
525,0,8
526,238,8
527,1167,8
37,257,8
238,57,8
528,0,8
21,1,8
529,30,8
21,56,8
433,0,8
530,0,8
531,4,8
25,315,8
21,614,8
25,18,8
21,1168,8
14,3,8
25,56,8
0,539,8
0,72,8
532,169,8
0,1169,8
533,35,8
534,270,8
391,147,8
0,480,8
535,463,8
0,1170,8
536,13,8
537,476,8
538,4,8
539,13,8
0,229,8
540,13,8
541,537,8
542,0,8
543,35,8
544,8,8
147,1050,8
538,8,8
147,546,8
545,11,8
0,1115,8
0,325,8
240,0,8
546,75,8
0,1106,8
547,0,7
0,304,7
548,76,7
0,497,7
3,382,7
549,269,7
73,260,7
290,165,7
550,0,7
169,1171,7
205,160,7
433,1172,7
169,579,7
551,828,7
552,0,7
0,851,7
4,130,7
3,167,7
58,3,7
553,54,7
554,41,7
555,30,7
62,21,7
556,1,7
269,435,7
3,62,7
557,0,7
475,597,7
558,590,7
3,201,7
3,74,7
131,1173,7
3,423,7
8,1174,7
8,83,7
508,368,7
111,22,7
508,1,7
559,655,7
149,1175,7
0,140,7
123,10,7
0,86,7
3,10,7
25,94,7
201,1176,7
0,1032,7
97,638,7
560,0,7
561,285,7
562,877,7
0,1177,7
0,656,7
17,1178,7
17,13,7
563,772,7
0,1179,7
0,1180,7
564,24,7
274,2,7
402,0,7
7,660,7
0,406,7
453,165,7
0,65,7
0,164,7
51,76,7
565,599,7
4,1181,7
229,0,7
189,269,7
254,613,7
0,912,7
143,505,7
25,13,7
143,51,7
25,8,7
0,755,7
0,39,7
337,51,7
0,611,7
335,274,7
0,474,7
0,146,7
229,1073,7
566,0,7
567,0,7
2,1182,7
90,0,7
0,1183,7
90,288,7
0,1184,7
2,441,7
568,1185,7
0,795,7
97,0,7
